# EekBoek Rekeningschema voor dbsample
# $Id: schema.dat,v 1.2 2005/08/14 17:05:14 jv Exp $

Balansrekeningen

  1  Vaste Activa
     11  Immateriële vaste activa
         4101  DK   Ingehouden pr. bedr. vereniging
         4110  DK   VUT premie
         4111  DK   Ingehouden VUT premie
         4120  DK   Sociaal fonds
         4121  DK   Ingehouden sociaal fonds
         4130  DK   Pensioenpremie
         4131  DK   Ingehouden pensioenpremies
         4140  DK   Ziekteverzuimverzekering
         4150  DK   Ziektekostenverzekering
         4151  DK   Bijdrage ziektekostenverzekering
         4170  DK   Soc. lasten vakantiegeld
         4171  DK   Soc. lasten vakantiedagen
         4180  DK   Soc. lasten ontv. ziekengeld
         4190  DK   Doorberekende soc. lasten
     62  Overige personeelskosten
         4200  DK   Reiskostenvergoedingen
         4205  DK   Consultancy ingekocht
         4210  DK   Vaste reiskostenverg.
         4220  DK   Vrijgestelde vergoedingen
         4230  DK   Studiekosten
         4240  DK   Kostenvergoeding
         4250  DK   Representatie vergoeding
         4260  DKH  Uitzendburo
         4270  DK   Kantine en consumptie
         4280  DKH  Bedrijfskleding personeel
         4290  DK   Overige personeelskosten
     63  Afschrijving materiele vaste activa
         4300  DK   Afschr. kosten gebouwen
         4310  DK   Afschr. kosten verbouwing
         4320  DK   Afschr. kosten mach & ins
         4330  DK   Afschr. kosten inv. & inr
         4340  DK   Afschr. kosten computers
         4350  DK   Afschr. kosten auto's
         4360  CK   Res verkoop mat vaste act
     65  Huisvestingskosten
         4500  DKH  Huur bedrijfspand
         4510  DKH  Servicekosten
         4520  DK   Gas  water & electra
         4530  DK   Vaste lasten
         4540  DKH  Onderhoud bedrijfspand
         4550  DKH  Schoonmaakkosten
         4560  DK   Verzekering bedrijfspand
         4590  DKH  Overige huisvestingskosten
     66  Autokosten
         4600  DKH  Leasekosten auto
         4610  DKH  Brandstof auto
         4620  DKH  Onderhoud auto
         4630  DK   Verzekering auto
         4640  DK   Kilometervergoedingen
         4650  DKH  Huur auto
         4670  DK   Boetes
         4671  DK   Boetes 0% aftrekbaar
         4680  DK   BTW privégebruik auto
         4690  DKH  Overige autokosten
     67  Verkoopkosten
         4700  DKH  Reclamekosten
         4710  DKH  Advertentiekosten
         4711  DK   Sponsoring
         4720  DKH  Beurskosten
         4730  DK   Relatiegeschenken
         4740  DKH  Reis- en verblijfkosten
         4741  DKH  Reis- en verblijfk. 90%
         4742  DK   Voedsel en drank 90%
         4750  DKH  Representatiekosten
         4751  DK   Representatiekosten 90%
         4760  DK   Credit-cardkosten
         4770  DK   Factoringkosten
         4790  DKH  Overige verkoopkosten
     68  Distributiekosten
         4810  DKH  Vervoerskosten
         4890  DKH  Overige distributiekosten
     69  Algemene kosten
         4780  DK   Kasverschillen
         4800  DK   Verzending portikosten
         4900  DKH  Telefoon- en faxkosten
         4905  DKH  Internetkosten
         4910  DK   Contributies & abonnementen
         4920  DK   Verzekering algemeen
         4930  DKH  Kantoorartikelen
         4931  DKH  Computerbenodigdheden
         4932  DKL  Vakliteratuur
         4940  DKH  Accountantskosten
         4941  DKH  Administratiekosten
         4942  DKH  Loonadministratiekosten
         4943  DKH  Notaris & advocaatkosten
         4950  DKH  Drukwerk & papier
         4960  DK   Branche-organisatiekosten
         4970  DK   Postzegels
         4980  DK   Bankkosten
         4990  DKH  Overige algemene kosten
         4991  DK   Bijzondere baten & lasten

  7  Afschrijvingen
     64  Afschrijving immateriele vaste activa
         4380  DK   Afschr. kosten goodwill
         4390  DK   Afschr. kosten aanloopkosten

  9  Financiële baten & lasten
     71  Rente baten
         9000  CK   Rente bate deposito
         9040  CK   Rente bate lening u/g
         9052  CK   Rente bate Postbank
         9080  CK   Rente bate belastingen
         9090  CK   Rente bate overige
     72  Rente- en overige financielelasten
         9100  DK   Rente last hypotheek pand
         9110  DK   Rente last lening bank
         9111  DK   Rente last m.lang krediet
         9120  DK   Rente last fin. lease auto
         9140  CK   Rente last lening o/g
         9152  CK   Rente last Postbank
         9170  DK   Rente last factormaatschappij
         9180  DK   Rente last belastingen
         9190  DK   Rente last overige
     73  Opbrengst overige activa
         9200  CK   Opbrengst effecten
         9210  CK   Mutatie effecten

# Meta data --
#
# Vlag 1: D = Debet, C = Credit
# Vlag 2: K = Kosten, O = Omzet
# Vlag 3: H = BTW Hoog, L = BTW Laag, G (of leeg) = BTW Geen
#
# Dit is nodig omdat we nog geen database hebben.
# BTW: H = 1 (Hoog, incl.), L = 3 (Laag, incl.)
